Monthly 2010-2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indicators,20-Jun,20-May,20-Apr,20-Mar,20-Feb,20-Jan,19-Dec,19-Nov,19-Oct,19-Sep,19-Aug,19-Jul,19-Jun,19-May,19-Apr,19-Mar,19-Feb,19-Jan,18-Dec,18-Nov,18-Oct,18-Sep,18-Aug,18-Jul,18-Jun,18-May,18-Apr,18-Mar,18-Feb,18-Jan,17-Dec,17-Nov,17-Oct,17-Sep,17-Aug,17-Jul,17-Jun,17-May,17-Apr,17-Mar,17-Feb,17-Jan,16-Dec,16-Nov,16-Oct,16-Sep,16-Aug,16-Jul,16-Jun,16-May,16-Apr,16-Mar,16-Feb,16-Jan,15-Dec,15-Nov,15-Oct,15-Sep,15-Aug,15-Jul,15-Jun,15-May,15-Apr,15-Mar,15-Feb,15-Jan,14-Dec,14-Nov,14-Oct,14-Sep,14-Aug,14-Jul,14-Jun,14-May,14-Apr,14-Mar,14-Feb,14-Jan,13-Dec,13-Nov,13-Oct,13-Sep,13-Aug,13-Jul,13-Jun,13-May,13-Apr,13-Mar,13-Feb,13-Jan,12-Dec,12-Nov,12-Oct,12-Sep,12-Aug,12-Jul,12-Jun,12-May,12-Apr,12-Mar,12-Feb,12-Jan,11-Dec,11-Nov,11-Oct,11-Sep,11-Aug,11-Jul,11-Jun,11-May,11-Apr,11-Mar,11-Feb,11-Jan,10-Dec,10-Nov,10-Oct,10-Sep,10-Aug,10-Jul,10-Jun,10-May,10-Apr,10-Mar,10-Feb,10-Jan
"Online Retail Sales Accumulated($14,250,495 US dollars)",51500.9,40175.8,30698,22168.8,13712,,106324.2,94957.8,82307.1,73237,64393,55972.5,48160.6,38641.3,30439.3,22378.7,13982.8,,90065,80688.6,70539.1,62784.6,55195.5,47862.7,40810,32690.6,25791.5,19318.5,12271.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Online Retail Sales Accumulated Growth Rate(%),7.3,4.5,1.7,-0.8,-3,,16.5,16.6,16.4,16.8,16.8,16.8,17.8,17.8,17.8,15.3,13.6,,23.9,24.1,25.5,27,28.2,29.3,30.1,30.7,32.4,35.4,37.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Online Retail Sales in Goods Accumulated($14,250,495 US dollars)",43480.7,33738.8,25751,18535.7,11233.2,,85239.5,76032.3,65172.2,57776.9,50745.5,44233.3,38164.9,30414.5,23933.2,17772,10901,,70198.2,62710.3,54140.7,47937.7,41993.1,36460.9,31276.6,24819,19494.9,14567.1,9073.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Online Retail Sales in Goods Accumulated Growth Rate(%),14.3,11.5,8.6,5.9,3,,19.5,19.7,19.8,20.5,20.8,20.9,21.6,21.7,22.2,21,19.5,,25.4,25.4,26.7,27.7,28.6,29.1,29.8,30,31.2,34.4,35.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Online Retail Sales in Food Accumulated Growth Rate(%),38.8,37,36.7,32.7,26.4,,30.9,29.6,34.8,28.9,30.6,29.9,29.3,28.5,26.7,24.6,20.2,,33.8,36.3,36.1,43.8,42.7,41.6,42.3,42.4,44.9,46.5,57.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Online Retail Sales in Clothing Accumulated Growth Rate(%),-2.9,-6.8,-12,-15.1,-18.1,,15.4,16.5,7.1,18.6,19.7,20.4,21.4,21.2,23.7,19.1,15.6,,22,21.2,22.5,23.3,23.4,23.9,24.1,24.9,28,33.9,36.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Online Retail Sales in Necessities Accumulated Growth Rate(%),17.3,14.9,12.4,10,7.5,,19.8,19.8,16.6,20.3,20.2,20.2,20.9,21.2,21.2,21.3,20.8,,25.9,25.8,27.2,27.7,29,29.7,30.7,30.7,31.1,33.3,33.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total Retail Sales of Consumer Goods Current Period(100 million yuan),33525.9,31972.8,28177.8,26449.9,,,38776.7,38093.8,38104.3,34494.9,33896.3,33073.3,33878.1,32955.7,30586.1,31725.7,,,35893.5,35259.7,35534.4,32005.4,31542.3,30733.7,30841.6,30359.1,28541.9,29193.6,,,34734.1,34108.2,34240.9,30870.3,30329.7,29609.8,29807.6,29459.2,27278.5,27863.7,,,31757,30958.5,31119.2,27976.4,27539.6,26827.4,26857.4,26610.7,24645.8,25114.1,,,28634.6,27937.3,28278.9,25270.6,24893.4,24338.8,24280.3,24194.8,22386.7,22722.8,,,25801.3,23474.7,23967.2,23042.4,21133.9,20775.8,21166.4,21249.8,19701.2,19800.6,,,23059.7,21011.9,21491.3,20653.3,18886.2,18513.2,18826.7,18886.3,17600.3,17641.2,,,20334.2,18476.7,18933.8,18226.6,16658.9,16314.9,16584.9,16714.8,15603.1,15650.2,,,17739.7,16128.9,16546.4,15865.1,14705,14408,14565.1,14696.8,13649,13588,13769.1,15249,15329.5,13910.9,14284.8,13536.5,12569.8,12252.8,12329.9,12455.1,11510.4,11321.7,12334.2,12718.1
Total Retail Sales of Consumer Goods Accumulated (100 million yuan),172256.2,138730.3,106757.5,78579.7,52129.8,,411649,372872.3,334778.5,296674.2,262179.3,228282.9,195209.7,161331.6,128375.8,97789.7,66064,,380986.9,345093.4,309833.7,274299.3,242293.9,210751.6,180017.9,149176.4,118817.3,90275.4,61081.8,,366261.6,331527.5,297419.4,263178.4,232308.2,201978.5,172368.7,142561.1,113101.9,85823.4,57959.7,,332316,300559.5,269601,238481.8,210505.4,182965.8,156138.3,129280.9,102670.2,78024.4,52910.3,,300930.8,272296.1,244358.8,216079.9,190809.3,165915.9,141577.1,117296.9,93102,70715.3,47992.5,,262394.1,236592.8,213118.1,189150.8,166108.4,144974.5,124198.7,103032.2,81782.4,62081.2,42280.7,,234380,211320.2,190308.3,168817,148163.7,129277.5,110764.3,91937.6,73051.3,55451,37809.8,,207166.7,186832.5,168355.8,149422,131195.4,114536.5,98221.6,81636.7,64921.9,49318.8,33668.6,,181225.8,163486.1,147357.2,130810.8,114945.7,100240.7,85832.7,71267.6,56570.8,42921.8,29018.1,15249,154553.7,139224.2,125313.3,111028.5,97492,84922.2,72669.4,60339.5,47884.4,36374,25052.3,12718.1
Total Retail Sales of Consumer Goods Growth Rate (The same period last year=100)(%),-1.8,-2.8,-7.5,-15.8,,,8,8,7.2,7.8,7.5,7.6,9.8,8.6,7.2,8.7,,,8.2,8.1,8.6,9.2,9,8.8,9,8.5,9.4,10.1,,,9.4,10.2,10,10.3,10.1,10.4,11,10.7,10.7,10.9,,,10.9,10.8,10,10.7,10.6,10.2,10.6,10,10.1,10.5,,,11.1,11.2,11,10.9,10.8,10.5,10.6,10.1,10,10.2,,,11.9,11.7,11.5,11.6,11.9,12.2,12.4,12.5,11.9,12.2,,,13.6,13.7,13.3,13.3,13.4,13.2,13.3,12.9,12.8,12.6,,,15.2,14.9,14.5,14.2,13.2,13.1,13.7,13.8,14.1,15.2,,,18.1,17.3,17.2,17.7,17,17.2,17.7,16.9,17.1,17.4,11.6,19.9,19.1,18.7,18.6,18.8,18.4,17.9,18.3,18.7,18.5,18,22.1,14
Total Retail Sales of Consumer Goods Accumulated Growth Rate (%),-11.4,-13.5,-16.2,-19,-20.5,,8,8,8.1,8.2,8.2,8.3,8.4,8.1,8,8.3,8.2,,9,9.1,9.2,9.3,9.3,9.3,9.4,9.5,9.7,9.8,9.7,,10.2,10.3,10.3,10.4,10.4,10.4,10.4,10.3,10.2,10,9.5,,10.4,10.4,10.3,10.4,10.3,10.3,10.3,10.2,10.3,10.3,10.2,,10.7,10.6,10.6,10.5,10.5,10.4,10.4,10.4,10.4,10.6,10.7,,12,12,12,12,12.1,12.1,12.1,12.1,12,12,11.8,,13.1,13,13,12.9,12.8,12.8,12.7,12.6,12.5,12.4,12.3,,14.3,14.2,14.1,14.1,14.1,14.2,14.4,14.5,14.7,14.8,14.7,,17.1,17,17,17,16.9,16.8,16.8,16.6,16.5,16.3,15.8,19.9,18.4,18.4,18.3,18.3,18.2,18.2,18.2,18.2,18.1,17.9,17.9,14
Retail Sales of Consumer Goods of Enterprises above Designated SizeCurrent Period(100 million yuan),13106.9,11664.2,10588.3,9984.3,,,15337.6,13964.7,12322.1,12835.4,11772.1,11412.1,13163.4,11693.8,11120.1,11952.5,,,15084,13678.7,12478.6,12761.7,11832.2,11419,12448.3,11476.7,11240.6,11831.8,,,17409.4,15778.7,14373.8,14629.7,13229.4,12812.6,14222,12937.1,12253.3,12873.3,,,16945,14791.8,13507.7,13503.9,12249.7,11805.7,13005.8,11884.9,11264.3,11717.1,,,15367,13502.7,12612.2,12484.1,11256.6,11005.3,12009.4,11180.1,10564.2,10833.5,,,14274.2,11793.9,11744.6,11581.8,10466.1,10359.9,11102.8,10559.8,10009.6,10230.7,,,12641.4,11055,10578.9,10526,9490.3,9158.9,9764.4,9371.1,8950.3,9075.7,,,10773.4,9394.5,9022.8,8930.7,8148.7,7812,8222.8,7922.5,7482.6,7686,,,9053.4,7744.8,7628.6,7549.6,6902.2,6689.6,6834,6787.4,6418.2,6323.2,5781.1,6942.5,,,,,,,,,,,,
Retail Sales of Consumer Goods of Enterprises above Designated SizeAccumulated(100 million yuan),62374.8,49317.2,37607.7,27049.1,16949.8,,148009.9,132639.1,118918.8,106691.9,93880.9,82446.2,71124.2,57924,46211.9,35078.2,23096,,145311.3,130829.9,117177.5,104792.1,92367.7,81125.2,69937.6,57517.7,46136.9,34941,23242,,160612.5,145752.6,131617.9,117750.5,103070,89820.7,76953,62689.3,49764.5,37460.5,24679.7,,154286,137203.2,122312.3,108343.7,95101,82920.9,71075.1,58010.4,46111.3,34625.5,23080,,142558,126906,113833.2,101089.3,88576,77264.8,66255.7,54230,43014.6,32471.6,21840.4,,133179.3,118450.5,106570.4,94232.8,83023.6,72417.7,62102.1,50857,40248.5,30274.6,20132.7,,118884.7,106233.5,95158.6,84570.5,73935.3,64416.5,55251.1,45392.4,36004.9,27045.3,18001.4,,101129.3,90346.6,80600.7,71580.1,62621.5,54264,46592.1,38321.3,30412.7,22920.6,15238.3,,84608.7,75547.5,67791.7,60165.4,52614,45721.8,390434.2,32221.8,25434,19039.5,12723.5,,,,,,,,,,,,,
Retail Sales of Consumer Goods of Enterprises above Designated SizeGrowth Rate (The same period last year=100)(%),-0.4,1.3,-3.2,-15,,,4.4,4.4,1.2,3.1,2,2.9,9.7,5.1,2,5.1,,,2.4,2.1,3.7,5.7,6,5.7,6.5,5.5,7.8,9,,,6.7,7.8,7.2,7.8,7.5,8.6,10.2,9.2,9.2,10,,,9.8,9.5,7.5,8.8,8.5,7.3,8.1,6.5,6.7,8.6,,,8.6,8.8,8.4,8.2,8,7.3,7.8,6.8,6.7,7.1,,,9.4,8.7,8.3,8.5,9,9.7,10.2,9.9,9.4,10.2,,,13,13.1,12.4,12.4,11.5,11.2,11.5,10.7,11.5,10.5,,,15.3,15.1,14.8,14.7,13.1,13,14,14,14.6,16.9,,,23.2,21.5,21.3,24.7,22.1,23.3,25.4,22.7,23.4,24.7,13,27.8,,,,,,,,,,,,
Retail Sales of Consumer Goods of Enterprises above Designated SizeAccumulated Growth Rate(%),-10.3,-12.7,-16.3,-20.5,-23.4,,3.9,3.9,3.8,4.1,4.3,4.6,4.9,3.9,3.5,4.1,3.5,,5.7,6.1,6.6,6.9,7.1,7.3,7.5,7.8,8.4,8.5,8.3,,8.1,8.3,8.3,8.5,8.6,8.7,8.7,8.4,8.2,7.9,6.8,,8.1,7.9,7.8,7.8,7.6,7.5,7.5,7.4,7.7,8,7.6,,7.8,7.7,7.6,7.5,7.4,7.3,7.4,7.3,7.5,7.8,8.1,,9.3,9.3,9.4,9.5,9.7,9.8,9.8,9.7,9.6,9.7,9.5,,11.6,11.4,11.2,11,10.8,10.7,10.5,10.5,10.4,10.3,10.2,,14.6,14.5,14.5,14.4,14.4,14.6,14.9,15.1,15.3,15.6,14.9,,22.9,22.8,23,23.5,23.5,23.7,23.7,22.9,22.9,22.5,20.7,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data Sources: National Bureau of Statistics China,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
